time, p0, p1, p2, p3
1269340000, [-2.2013028e-14  0.0000000e+00], [1022.    0.], [1022.  719.], [  0. 719.]
1341637000, [-2.2013028e-14  0.0000000e+00], [1279.    0.], [1279.  719.], [  0. 719.]
1399880000, [-2.2013028e-14  0.0000000e+00], [1279.    0.], [1279.  719.], [  0. 719.]
1467820000, [  0.     718.9999], [0. 0.], [712.9999   0.    ], [712.9999 718.9999]
1530627000, [-56.20553 231.41791], [620.6776   -77.417145], [729.7139  161.56113], [ 52.83081 470.39618]
1602632000, [-27.501408 257.66412 ], [644.58636  -39.627724], [735.5466  166.00607], [ 63.4588 463.2979]
1667327000, [  0.     718.9999], [0. 0.], [706.9999   0.    ], [706.9999 718.9999]
1730486000, [  0.     718.9999], [0. 0.], [1278.9998    0.    ], [1278.9998  718.9999]
1799986000, [  0.     718.9999], [0. 0.], [1278.9998    0.    ], [1278.9998  718.9999]
1869810000, [616.8623  166.07565], [1004.2612      8.814667], [1247.0247   606.84143], [859.62573 764.1024 ]
1935342000, [ 14.578865 334.09515 ], [303.44302 186.18282], [368.0881  312.43085], [ 79.22394 460.3432 ]
2001678000, [ 83.000015 452.      ], [213.34433 182.99156], [340.15063 244.43384], [209.80634 513.44226]
2067899000, [561.0699 665.0505], [695.1679  662.73846], [696.1004  716.82587], [562.0024 719.1379]
2129739000, [555.8899 558.3382], [573.3312  492.59808], [608.7179 501.9864], [591.2766 567.7265]
2177377000, [509.67212 383.7284 ], [579. 372.], [627.23364 657.1146 ], [557.90576 668.843  ]
2235754000, [328.87192 317.261  ], [388.046   108.74278], [401.21518 112.47998], [342.0411  320.99817]
2299522000, [561.35114 597.64484], [570.0799 504.9017], [605.7288 508.2569], [597.00006 601.     ]
2367683000, [564.88354 523.14374], [601.5     506.49997], [608.589  522.0959], [571.97253 538.7396 ]
2431520000, [331.11856 314.0428 ], [391.94693 110.78704], [402.59207 113.97284], [341.7637  317.22858]
2501006000, [619.78375 682.70276], [627.62164 671.72974], [690.62164 716.72974], [682.78375 727.70276]
2565417000, [508.88284 379.78918], [588.907   365.48022], [643.5198 670.9071], [563.4956  685.21606]
2636005000, [512.6248  378.98102], [596.2244  366.29694], [642.39996 670.6358 ], [558.80035 683.3199 ]
2701249000, [491.7736 602.7925], [580.5661  292.01886], [684.37744 321.67926], [595.5849 632.4529]
2764436000, [557.3962 512.8868], [608.7735  498.20758], [641.4527 612.5849], [590.0754 627.2641]
2799129000, [548.7104  518.38916], [615.543  494.5204], [695.6335 718.7738], [628.80084 742.6426 ]
2898479000, [501.53326 533.48816], [617.6298  491.89212], [699.00006 719.0001 ], [582.9035 760.5962]
2968695000, [518.12866 494.48538], [608.5675 463.5331], [696.     719.0001], [605.56116 749.9524 ]
3035741000, [520.6779  333.09253], [649.9036 324.5432], [676.00006 719.     ], [546.77435 727.5493 ]
3134369000, [452.89688 425.78412], [749.8733  256.91516], [927.4457 569.1975], [630.46924 738.06647]
3200435000, [420.18063 236.62335], [ 832.3865  -150.70796], [1462.5747  519.9511], [1050.3689  907.2824]
3298312000, [261. 236.], [306. 236.], [306. 254.], [261. 254.]
3369050000, [540.84314 523.1411 ], [565.12976 513.7886 ], [643.7478 717.9419], [619.4612  727.29443]
3439597000, [545.16315 493.93546], [581.8831  491.89542], [590.1662  640.99084], [553.4462 643.0309]
3538539000, [491.41473 429.11902], [551.368   406.89856], [664.13824 711.1655 ], [604.185 733.386]
3609932000, [517.51355 349.12067], [609.8801 339.8105], [648.09973 718.9899 ], [555.73315 728.3001 ]
3697249000, [530.65405 718.4349 ], [532.6852  325.41437], [652.0309 326.0312], [649.99976 719.0517 ]
3768088000, [458.802   655.28204], [590.99414 279.36057], [785.5415  347.77277], [653.34937 723.6942 ]
3866567000, [535.99994 325.99997], [654.99994 325.99997], [654.99994 718.9999 ], [535.99994 718.9999 ]
3931900000, [533.9696 717.3029], [540.0631 322.2426], [662.0907  324.12482], [655.9972 719.1851]
4002000000, [553.54114 520.22437], [583.5421  507.81018], [624.1472 605.9391], [594.14624 618.3533 ]
4100652000, [581.50006 522.50006], [590.00006 514.00006], [592.50006 516.50006], [584.00006 525.00006]
4166306000, [556.1012  573.56177], [560.3259  570.92126], [578.69666 600.3146 ], [574.4719 602.9551]
4263238000, [552.6337 520.7767], [610.5678  487.06964], [653.6165 561.0595], [595.68243 594.76654]
4332800000, [479.44327 449.37933], [556.00006 399.00003], [659.8606  556.82733], [583.3038  607.20667]
4400538000, [552.83295 526.85284], [567.1541  508.74875], [637.00006 564.00006], [622.6789 582.1041]
4498190000, [543.55237 509.43915], [602.99426 504.92462], [615.0698 663.9189], [555.6279 668.4334]
4562925000, [533.7161  325.38818], [656.9993 321.9723], [668.00006 719.     ], [544.71686 722.4159 ]
4666010000, [542.31757 516.1018 ], [621.9537  498.65768], [670.20905 718.9541 ], [590.57294 736.3982 ]
4731996000, [535.1511 325.4403], [661.9977  321.91675], [673.0277  718.99927], [546.18115 722.5228 ]
4800272000, [516.01843 358.31622], [614.9254  342.53314], [674.9999  718.99994], [576.0929 734.783 ]
4900562000, [537.08374 523.6736 ], [613.353  501.3684], [677. 719.], [600.7307 741.3052]
4963582000, [505.07153 367.82404], [610.8397 346.2155], [687.      718.99994], [581.2318  740.60846]
5064341000, [11.841301 76.14749 ], [674.1043   -42.187943], [741.6217  335.67258], [ 79.3587 454.008 ]
5135660000, [517.976   434.09012], [609.2924  411.04764], [687.00006 719.     ], [595.68365 742.0425 ]
5214797000, [ 92.209595 448.63788 ], [ 364.08704 -144.74551], [823.73474  65.85663], [551.8573 659.24  ]
5301140000, [-31.205433 491.79675 ], [ 63.432243 249.79474 ], [135.9025  278.13507], [ 41.264824 520.1371  ]
5369720000, [541.4005  324.25235], [665.9889  322.94778], [670.0414  709.95776], [545.453  711.2623]
5467036000, [558.70135 506.11594], [625.5069 490.5798], [676.99994 712.     ], [610.1944  727.53613]
5530305000, [570. 497.], [618. 497.], [618. 550.], [570. 550.]
5634699000, [545.5073  376.92636], [689.7318 302.2927], [703.43567 328.77457], [559.2112  403.40823]
5701772000, [613.7748 662.5142], [623.1714  652.74176], [691.5188 718.4604], [682.1222  728.23285]
5799822000, [626.4043 674.6194], [636.2621 664.3673], [692.5188 718.4603], [682.661  728.7124]
5863961000, [-31.104599 412.35623 ], [117.031685 286.61264 ], [148.13628 323.25644], [-7.6293945e-06  4.4900003e+02]
5932037000, [-52.127533 483.4908  ], [ 43.928326 239.34885 ], [136.30138 275.69235], [ 40.245518 519.83435 ]
6028965000, [569.53986 386.69577], [691.30414 202.53993], [755.0861  244.71268], [633.32184 428.86853]
6099299000, [579.08105 508.48645], [592.4595 498.7567], [622.51355 540.08105], [609.13513 549.8108 ]
6209728000, [541.34705 516.0751 ], [610.6813  491.11472], [692.6373 718.7705], [623.3031  743.73083]
6268659000, [602.15576 656.65814], [617.0586  641.97125], [691.9999 718.0146], [677.09705 732.7015 ]
6339466000, [571.39667 357.37967], [699.41046 305.1074 ], [707.1567  324.07767], [579.1429  376.34995]
6433212000, [609.8352 678.2588], [618.60583 664.47644], [695.54114 713.4353 ], [686.7705  727.21765]
6496088000, [589.949   518.10956], [598.8613 514.8687], [612.      551.00006], [603.08765 554.2409 ]
6600107000, [631. 681.], [633. 681.], [633. 686.], [631. 686.]
6663707000, [674. 714.], [674. 714.], [674. 714.], [674. 714.]
6765624000, [1014.  702.], [1019.  702.], [1019.  703.], [1014.  703.]
6828855000, [588.0211  520.67523], [594.3247  518.02106], [604.92236 543.1905 ], [598.6188  545.84467]
6898712000, [587.3836  521.01965], [594.78033 517.78357], [608.73444 549.6787 ], [601.3377 552.9148]
6997678000, [571.18036 718.0163 ], [578.26227 712.1147 ], [579.49176 713.59015], [572.40985 719.49176]
7163083000, [601.0071  342.33084], [686.79407 312.7139 ], [690.      321.99997], [604.213  351.6169]
7235937000, [ 29.509571 539.8006  ], [257.3787 407.2952], [270.86908 430.49463], [ 42.99997 563.     ]
7308947000, [567.5946  718.43243], [599.66223 695.52704], [602.4325  699.40546], [570.36487 722.31085]
7396157000, [621. 676.], [630. 667.], [681. 718.], [672. 727.]
7467187000, [618.652   674.27185], [630.23035 662.95667], [685. 719.], [673.42163 730.3152 ]
7564846000, [618.09357 676.08795], [626.6954  666.94855], [681.99994 718.99994], [673.39813 728.13934]
7632872000, [606.4967 683.0769], [616.1111  667.41907], [685.5073 710.0309], [675.89294 725.6887 ]
7729091000, [640. 697.], [646. 691.], [668.5 713.5], [662.5 719.5]
7799887000, [547.22125 503.08545], [630.3698  491.48328], [637.2547  540.82495], [554.10614 552.4271 ]
7868001000, [540.1302 607.7915], [553.32245 327.8215 ], [641.99994 332.     ], [628.8077 611.97  ]
7965170000, [521.0255 595.092 ], [578.0897  303.43057], [674.1516  322.22528], [617.0874 613.8867]
8032898000, [539.01935 717.44196], [558.61896 315.13525], [680.0948  321.05328], [660.4952 723.36  ]
8108804000, [539.36743 555.26404], [579.3617  463.69824], [636.9402 488.8474], [596.9459 580.4132]
8196008000, [558.3155 518.9622], [576.8802 495.3344], [649.00006 552.00006], [630.43536 575.62787]
8265112000, [554.92926 519.01996], [581.3149 494.9798], [636.49786 555.54645], [610.11224 579.5866 ]
8364268000, [574.672   500.68466], [591.29297 495.7961 ], [609.2388 556.812 ], [592.6178  561.70056]
8434249000, [569.7238  500.12274], [601.8692  499.37518], [604.2303 600.9017], [572.0849  601.64923]
8529549000, [530.7408  464.94257], [588.58356 446.9914 ], [673.00006 719.00006], [615.1573  736.95123]
8599685000, [557.1644  486.68192], [603.19116 484.17142], [610.24817 613.5502 ], [564.22144 616.06067]
8695972000, [561.12213 574.9155 ], [567.747   479.95908], [603.15607 482.42944], [596.5312  577.38586]
8763167000, [558.16437 531.7707 ], [577.8254 474.4259], [607.6611  484.65527], [588.00006 542.00006]
8863564000, [587.04877 709.692  ], [599.6541 700.5244], [601.1243 702.546 ], [588.519  711.7136]
8930401000, [573.88007 718.84   ], [602.5201  697.36005], [604.8001 700.4001], [576.1601  721.88007]
8995774000, [818. 635.], [818. 635.], [818. 635.], [818. 635.]
9093640000, [573.6831  518.06464], [580.22925 514.9339 ], [597.3893 550.8139], [590.84314 553.94464]
9163795000, [575.5692  718.44617], [603.19226 696.96155], [605.5077 699.9385], [577.88464 721.4231 ]
9262372000, [616.1255 684.7726], [621.4164 678.5071], [667.98596 717.8325 ], [662.69507 724.098  ]
9330335000, [645.60004 705.2001 ], [648.00006 704.0001 ], [649.00006 706.0001 ], [646.60004 707.2001 ]
9399542000, [593. 497.], [597. 497.], [597. 501.], [593. 501.]
9496045000, [618.12366 677.7216 ], [628.14844 669.466  ], [662.87427 711.633  ], [652.8495 719.8886]
9565925000, [561.20905 576.42236], [568.9616 480.8077], [601.66547 483.45935], [593.9129 579.074 ]
9663407000, [560.6092  583.47205], [567.934   480.92386], [604.1777 483.5127], [596.85284 586.0609 ]
9732492000, [567.27765 484.7891 ], [607.6209  483.71805], [611.1794  617.75635], [570.8361 618.8274]
9830147000, [551.8462 533.2308], [590.7693  474.84613], [621.46155 495.30768], [582.53845 553.6923 ]
9897112000, [543.32855 516.78284], [590.9681 498.2191], [677.00006 719.     ], [629.36053 737.5637 ]
9965101000, [ 52.585552 527.45605 ], [238.78322 431.84106], [244.19768 442.385  ], [ 58.000015 538.      ]
10061396000, [399.13354 105.50073], [595.41455    -7.9343877], [601.48254    2.565277], [405.20154 116.0004 ]
10128275000, [554.9926  497.41415], [627.61005 474.6322 ], [648.6895 541.8229], [576.0721  564.60486]
10230698000, [525.7193 456.2426], [618.1761 431.6966], [693.1706  714.17596], [600.7138 738.722 ]
10294556000, [547.0441 656.0006], [550.31024 433.90164], [646.15717 435.31116], [642.89105 657.41016]
10398391000, [516.3459 413.3421], [634.88055 392.14716], [691.3465  707.93805], [572.8118 729.133 ]
10498346000, [495.50165 359.48633], [817.0076 291.2019], [893.50006 651.354  ], [571.9941 719.6384]
10561595000, [505.5934  363.88568], [616.7746  344.69366], [677.47253 696.3232 ], [566.2913 715.5152]
10661723000, [516.07745 461.92032], [630.2668  438.85745], [682.6204 698.0718], [568.4311  721.13464]
10728962000, [533.09393 626.8497 ], [543.68243 422.13873], [630.41595 426.62494], [619.82745 631.3359 ]
10830776000, [540.74927 463.20764], [620.7771 461.8512], [623.7401 636.6654], [543.7123  638.02185]
10896229000, [525.03015 631.2137 ], [544.4767  446.47125], [628.9617  455.36444], [609.51514 640.1069 ]
10963852000, [521.49274 389.6374 ], [609.41437 376.84882], [656.99994 704.00006], [569.0783  716.78864]
11060779000, [512.80743 355.11133], [626.768   336.57373], [688.18805 714.156  ], [574.2275 732.6936]
11131156000, [ 73.00284 437.81775], [ 408.7935  -155.70143], [954.5918  153.09058], [618.80115 746.60974]
11233123000, [550.1169  496.74396], [627.43756 476.9095 ], [689.1971 717.6668], [611.8764 737.5013]
11295028000, [347.46646 288.0604 ], [398.98856 114.51224], [409.0258   117.492035], [357.5037 291.0402]
11364642000, [359.75696 694.56226], [398.5188 666.2363], [424.86597 702.2903 ], [386.10413 730.6162 ]
11473610000, [  8.532867 314.24915 ], [466.73358   69.875435], [547.95154 222.15918], [ 89.750854 466.5329  ]
11532756000, [544.29926 373.96753], [627.0726 371.8982], [633.25616 619.2436 ], [550.48285 621.3129 ]
11634648000, [-50.42115 487.51227], [ 40.951035 238.31538 ], [141.32323 275.11853], [ 49.951042 524.3154  ]
11698656000, [505.8632  595.75037], [580.18066 301.80795], [667.7704  323.95325], [593.4529 617.8956]
11799131000, [518.6669 347.0515], [638.9049  330.31738], [692.9999 719.    ], [572.76184 735.73413]
11870548000, [507.76254 357.7333 ], [627.90027 335.4623 ], [698.9999 719.    ], [578.8622 741.271 ]
11929924000, [541.53326 502.96326], [665.07623 485.54053], [698.00006 719.     ], [574.4571 736.4227]
12032076000, [-16.599915 242.79997 ], [616.2001  -73.59999], [722.00006 138.00002], [ 89.20007 454.39996]
12096308000, [515.9629 352.1819], [640.92017 331.5171 ], [705. 719.], [580.0427 739.6648]
12194073000, [ 8.157181 92.0889  ], [672.86176  -44.288254], [746.74493 315.81973], [ 82.040344 452.1969  ]
12264089000, [526.21387 341.48074], [658.8246 325.5403], [706.1185  718.98584], [573.5078 734.9263]
12336021000, [485.43817 389.99747], [613.99994 355.00003], [712.94476 718.4706 ], [584.383 753.468]
12430626000, [ 85.31033 717.7716 ], [87.12216   -1.5135561], [7.148060e+02 6.750488e-02], [712.99414 719.35266]
12500422000, [331.4289  275.97748], [666.4775   -19.845947], [782.269   111.29913], [447.2204  407.12256]
12582403000, [  0.     718.9999], [0. 0.], [711.9999   0.    ], [711.9999 718.9999]
