time, p0, p1, p2, p3
12665841000, [-2.2013028e-14  0.0000000e+00], [708.   0.], [708. 719.], [  0. 719.]
12768144000, [542.9571  489.81543], [690.93304 481.39404], [704.0535  711.94006], [556.0776  720.36145]
12830117000, [-96.2124  312.98355], [618.1283  -39.44033], [714.5365  155.97293], [1.9580078e-01 5.0839682e+02]
12907000000, [-10.165173 262.75827 ], [629.3585   -52.084206], [727.7179  147.70816], [ 88.194214 462.55063 ]
13001509000, [ -3.9242706 669.7965   ], [ 87.26845 372.429  ], [279.2655 431.3081], [188.0728  728.67566]
13068504000, [565.0653  378.44592], [696.15796 302.32764], [708.4148  323.43658], [577.32214 399.55487]
13158646000, [608.04407 688.4327 ], [618.4845 648.7591], [719.6373  675.37823], [709.1969 715.0518]
13230441000, [306.42444 277.45297], [651.6655   -8.84454], [755.9066  116.85797], [410.66553 403.1555 ]
13297721000, [311.60364 241.98132], [650.2957    77.405594], [694.0682 167.488 ], [355.3761  332.06372]
13399792000, [399.99823 103.17351], [595.35046   -11.3433275], [602.5717      0.9752579], [407.21948  115.492096]
13464495000, [582.6388  641.76184], [626.41736 605.6559 ], [711.47266 708.7855 ], [667.6941 744.8915]
13566171000, [-27.27829 422.69598], [111.344345 278.9392  ], [139.99207 306.56378], [  1.3694305 450.32056  ]
13627483000, [298. 668.], [415. 668.], [415. 719.], [298. 719.]
13730408000, [ -2.8414612 668.11414  ], [ 89.89224 370.6664 ], [279.7235  429.84912], [186.9898 727.2969]
13798298000, [517.53784 471.06952], [691.9199 457.0064], [712.20166 708.4998 ], [537.8196 722.5629]
13863712000, [260.70642 178.31195], [649.39453  -30.981628], [738.9175  135.27527], [350.22937 344.56885]
13959544000, [-42.11182 621.0943 ], [200.38632 398.63733], [242.49814 444.54303], [  0. 667.]
14031189000, [408.98343 102.06222], [518.29254   38.777992], [523.5415    47.844383], [414.23236 111.12861]
14128715000, [479.30768  64.53846], [500.2  52.6], [504.38464   59.923073], [483.4923    71.861534]
14192345000, [493.42496   53.262386], [601.77734   -9.077373], [6.070000e+02 2.670288e-05], [498.64758   62.339787]
14261586000, [551.6059 525.0252], [606.64276 512.1833 ], [631.44147 618.46356], [576.4046 631.3055]
14358063000, [256.00006 162.99998], [641.2001  -29.59999], [729.6001  147.20003], [344.4001 339.8   ]
14429727000, [-22.169125 232.7997  ], [640.0295  -86.25961], [748.8805  139.65758], [ 86.681885 458.7169  ]
14496987000, [811.0821 649.436 ], [818.65326 628.16473], [1066.8835  716.5179], [1059.3123  737.7891]
14596735000, [345.3153  285.32803], [396.31848  111.917206], [406.3344  114.86307], [355.33124 288.2739 ]
14660871000, [ 20.643353 329.423   ], [258.59082 209.33736], [322.7029  336.37424], [ 84.75543 456.4599 ]
14759960000, [522.9899 350.7871], [647.9495 330.6864], [707.99994 704.     ], [583.04034 724.1007 ]
14828545000, [-12.659515 249.35052 ], [631.5547  -46.67034], [726.7783 160.5597], [ 82.56409 456.58057]
14929160000, [503.06775 388.7481 ], [611.6614  357.81158], [710.7904  705.77484], [602.1968  736.71136]
14995261000, [524.73334 337.73288], [671.2657  323.41013], [708.64594 705.8391 ], [562.1136  720.16187]
15062014000, [70.249886   4.6956787], [698.8045    -3.531433], [708.2391 717.2691], [ 79.68445 725.4962 ]
15168119000, [297.95056 140.41281], [677.7035     -6.4602356], [949.3364 695.8699], [569.5835 842.7429]
15237541000, [-118.12979  266.2411 ], [610.922   -88.52586], [729.0519  154.23297], [1.2207031e-04 5.0899994e+02]
15330751000, [ 18.0691 402.6289], [ 536.99976 -111.94093], [670.06226   22.249207], [151.13159 536.81903]
15398527000, [500.9356 413.1435], [632.97723 383.3277 ], [702.42975 690.903  ], [570.3881 720.7188]
15500780000, [-27.504879 213.15216 ], [626.18384  -78.036415], [734.1893  164.42477], [ 80.50055 455.61334]
15565594000, [488.5953  408.69443], [633.0948  374.97787], [708.2212  696.94836], [563.72174 730.6649 ]
15628823000, [533.86914 717.58636], [550.3303 320.1675], [668.1637  325.04816], [651.7025  722.46704]
15729560000, [546.43896 321.33768], [682.9944  320.96146], [684.0055 688.    ], [547.4501 688.3762]
15792703000, [529.3759 493.3652], [633.24677 461.69162], [705.1088  697.35693], [601.238  729.0305]
15928495000, [531.40497 339.77948], [657.86383 328.4759 ], [690.1695  689.89557], [563.71063 701.19916]
15990729000, [543.75446 325.68448], [683.84845 320.72205], [697.07074 693.99756], [556.97675 698.95996]
16026765000, [516.7059  497.17645], [570.3824  464.97052], [709.35297 696.5882 ], [655.67645 728.7941 ]
16125262000, [527.538   345.31396], [665.7896  327.37866], [714.111   699.85583], [575.85944 717.79114]
16194554000, [526.4965  345.69116], [664.65155 326.49255], [716.6248  700.49634], [578.4698  719.69495]
16293208000, [523.00507 353.80682], [653.5185  331.21796], [717.24884 699.4377 ], [586.7354  722.02655]
16361780000, [546.3245  403.14246], [700.5417  297.99432], [721.00006 327.99994], [566.7829  433.14807]
16429001000, [581.98267 508.2562 ], [622.1211  466.20645], [631.56323 475.21945], [591.4248  517.26917]
16528493000, [332.68118 279.64484], [669.6256  118.71613], [692.4314  166.46564], [355.48694 327.39435]
16593335000, [302. 665.], [538. 665.], [538. 719.], [302. 719.]
16664198000, [ 24.227684 264.53894 ], [685.4431     -1.3847046], [868.9116 454.8072], [207.69617 720.73083]
16761234000, [-63.992004 374.01764 ], [ 583.4359  -136.42947], [858.4945  212.44238], [211.06659 722.8895 ]
16830249000, [21.45549 81.4939 ], [684.26135 -43.3826 ], [752.0802  316.57907], [ 89.27435 441.45557]
16928979000, [190.02003 244.80093], [399.        74.000015], [496.92834 193.8182 ], [287.94836 364.61914]
16991516000, [221.89111 491.1903 ], [620.307   368.43518], [720.38934 693.2638 ], [321.97345 816.0189 ]
17063925000, [212.   0.], [1078.9999    0.    ], [1078.9999  718.9999], [212.     718.9999]
17162517000, [521.11414 341.66968], [674.60486 323.6366 ], [719.1615 702.8854], [565.6708  720.91846]
17225045000, [308.42303   29.785217], [689.7087   -11.276367], [766.26324 699.587  ], [384.9776  740.64856]
17329641000, [559.9118 583.0078], [701.3719 570.4336], [713.4993 706.8667], [572.03925 719.4409 ]
17392699000, [509.99994 430.00003], [645.99994 430.00003], [645.99994 699.     ], [509.99994 699.     ]
17495278000, [516.72815 334.80222], [682.85425 322.0931 ], [712.4435 708.8677], [546.3174 721.5768]
17560602000, [527.9929  335.81693], [676.64514 321.35342], [713.83923 703.62646], [565.187   718.08997]
17630929000, [547.26953 466.732  ], [636.0309 462.8487], [644.7516 662.1796], [555.99023 666.0629 ]
17726014000, [540.90564 627.28784], [558.51526 461.75696], [639.76587 470.40063], [622.15625 635.9315 ]
17795256000, [535.9051  528.05347], [587.4184  499.07715], [666.2017 639.1365], [614.6884 668.1128]
17890605000, [580.1653 520.8565], [588.5386  472.13937], [658.22986 484.11755], [649.85657 532.8347 ]
17962329000, [344.81744 288.5161 ], [691.733   152.31966], [704.5483  184.96252], [357.63275 321.159  ]
18026050000, [ 56.403126 522.6463  ], [270.1963  417.25534], [275.79315 428.609  ], [ 62. 534.]
18129251000, [318.67282 394.9575 ], [361.88864 -33.12361], [899.0957    21.108734], [855.8799  449.18982]
18195279000, [-29.47538 489.91992], [ 71.508286 243.51979 ], [143.2598  272.92615], [ 42.276123 519.3263  ]
18293146000, [314.1583 385.4348], [451.5544  -71.67151], [993.4033   91.19641], [856.0072  548.30273]
18361530000, [261.40002 160.79999], [651.4     -34.19999], [740.      143.00003], [350. 338.]
18428050000, [576.6066  483.67224], [630.7951  478.74597], [643.63934 620.03284], [589.45087 624.9591 ]
18525284000, [ -3.9727402 665.7635   ], [ 89.16471 366.53473], [281.17804 426.30048], [188.04059 725.52924]
18592628000, [  5.400028 289.8     ], [643.4      -29.199974], [731.4     146.80005], [ 93.400024 465.80002 ]
18693130000, [519.83844 354.58228], [642.99994 334.     ], [705.2436 706.4579], [582.0821  727.04016]
18761941000, [6.7611780e+02 3.6495972e-01], [ 6.9217871e+02 -4.8675537e-01], [709.6356 328.7011], [693.5747  329.55283]
18857145000, [-23.49551 213.19914], [620.98425  -77.602615], [728.68787 161.09206], [ 84.20813 451.8938 ]
18927286000, [-29.81723 488.1731 ], [ 66.333954 245.76378 ], [138.62036 274.43604], [ 42.469177 516.84534 ]
18994940000, [-114.11364  275.6435 ], [ 632.21204 -102.27301], [877.0431 381.2298], [130.7174 759.1463]
19096504000, [244.46667 168.83531], [687.3546     -1.6765289], [863.6671  456.27814], [420.77917 626.79   ]
19161094000, [6.7576556e+02 5.0416565e-01], [ 6.914821e+02 -4.580841e-01], [711.50995 326.66266], [695.7934  327.62494]
19227623000, [404.5412   100.990814], [598.0275   -10.376305], [605.26935     2.2054367], [411.78302  113.572556]
19327164000, [404.44556  105.906746], [602.4145    -9.575119], [608.43524      0.74612427], [410.4663  116.22799]
19393346000, [574.10046 366.75592], [697.88855 306.37146], [707.3744  325.81738], [583.5863  386.20184]
19490202000, [-30.242825 488.76697 ], [ 69.74243 241.58122], [143.10925 271.2577 ], [ 43.124  518.4434]
19557985000, [403.86502  102.992966], [601.1542    -8.569368], [607.86426    3.296936], [410.57513 114.85927]
19659243000, [576.52216 482.832  ], [634.00006 479.0001 ], [644.5798 637.6947], [587.10187 641.5266 ]
19727432000, [342.21616 309.87387], [402.4069  107.63301], [411.33072 110.28891], [351.13998 312.5298 ]
19789261000, [601.9676  481.25488], [616.0113  475.44373], [637.91583 528.37976], [623.87213 534.1909 ]
19889707000, [555.824  611.3391], [588.6781  473.35193], [647.6223  487.38623], [614.7682 625.3734]
19958010000, [577.45154 481.06317], [641.7118  478.44025], [649.5281  669.93756], [585.2678 672.5605]
20058725000, [541.415   496.64523], [638.33844 471.27267], [699.00006 703.     ], [602.0766  728.37256]
20126577000, [543.55005 587.10406], [601.5215  466.33032], [669.6294  499.02216], [611.65796 619.7959 ]
20191415000, [586.68396 512.6011 ], [596.2954  476.07776], [639.61145 487.47675], [630.      524.00006]
20295233000, [344.3056  285.04132], [398.40863  107.767555], [409. 111.], [354.89697 288.27377]
20375680000, [271.93774 260.73526], [531.2902   -57.607124], [ 6.0200006e+02 -3.0517578e-05], [342.64758 318.34235]
20437724000, [450.5532 495.5161], [568.02344 432.71033], [712.9675 703.8096], [595.4973  766.61536]
20528393000, [-101.87605  339.4416 ], [601.2934  -85.55091], [723.5329  116.69992], [ 20.363464 541.69244 ]
20594729000, [-2.2013028e-14  0.0000000e+00], [987.   0.], [987. 719.], [  0. 719.]
20692579000, [-67.76719   80.722046], [811.3083   -59.028503], [928.15515 675.9752 ], [ 49.07965 815.72577]
20762588000, [-37.680527  38.764618], [856.52014 -33.34848], [915.0729  692.70386], [ 20.872192 764.8169  ]
20859074000, [465.5332    15.086365], [714.0084     -1.6882935], [755.6061  614.47815], [507.13086 631.2528 ]
20927822000, [536.3491 392.95  ], [627.5387  364.52032], [734.49805 707.5977 ], [643.3085 736.0274]
21026917000, [552.2663  329.75745], [703.22565 318.22583], [733.00006 708.     ], [582.0407 719.5316]
21096086000, [ 48.688324 343.07617 ], [415.36533  93.06911], [499.08182 215.85327], [132.40482 465.86035]
21160368000, [-31.651709 418.7324  ], [141.25407 267.8328 ], [172.90578 304.10037], [  0.      454.99997]
21259754000, [-26.948124 426.5509  ], [132.14445 264.4566 ], [160.43196 292.22028], [  1.339386 454.31458 ]
21328598000, [ 44.784584 353.69525 ], [615.2441  -77.69704], [717.7055   57.79474], [147.24603 489.187  ]
21426191000, [  3.6899834 252.04285  ], [625.9504   -85.014786], [742.96783 131.01746], [120.70746 468.07507]
21495530000, [594.50946 490.28305], [642.5849  476.54718], [657.2641  527.92456], [609.18866 541.6604 ]
21558062000, [527.93646 508.79282], [711.95306 499.10776], [723.1519 711.8867], [539.1353 721.5718]
21657254000, [-80.348656 367.62177 ], [400.93542  88.16652], [490.30508 242.08093], [  9.020996 521.5362  ]
21729555000, [561.8894 718.5057], [581.59314    -3.3684378], [733.30396    0.772522], [713.6002 722.6466]
21826994000, [93.  0.], [726.   0.], [726. 719.], [ 93. 719.]
21890152000, [557.66266 337.58356], [700.7166 330.706 ], [719.0937  712.94745], [576.03973 719.825  ]
21962933000, [  7.086769 259.75894 ], [651.5541   -29.914574], [736.4509  158.96454], [ 91.98364 448.63806]
22057751000, [474.30344 565.272  ], [610.2808  499.04468], [714.3937  712.80835], [578.4163  779.03564]
22124293000, [-110.93794  259.37674], [629.3716  -76.35733], [740.65063 169.01828], [3.4112549e-01 5.0475235e+02]
22223888000, [ 35.316933 349.40692 ], [409.40045  90.5714 ], [502.9465  225.76935], [128.86298 484.60486]
22292477000, [281.5754  460.36722], [707.1282 446.0629], [716.1588 714.7257], [290.60608 729.03   ]
22356945000, [547.3372  454.05545], [624.894   430.01285], [712.2828  711.91235], [634.726   735.95496]
22459119000, [ 92.33711 598.00183], [694.0056     -1.9999847], [868.9759 173.4563], [267.30737 773.4581 ]
22526753000, [-28.111412 485.31924 ], [ 83.45833 237.98392], [151.49927 268.6763 ], [ 39.92952 516.0116 ]
22623545000, [ 52.640472 376.42255 ], [ 571.11365  -105.344444], [693.7783    26.666199], [175.30518 508.4332 ]
22691711000, [489.5839    12.889709], [705.5943     -1.2140503], [747.3209  637.86224], [531.3105 651.966 ]
22758313000, [-50.33107 629.05853], [235.66896 367.05853], [286.      422.00006], [-4.5776367e-05  6.8400006e+02]
22859751000, [662.7985 690.6101], [668.4206 682.5143], [707.99994 710.     ], [702.37787 718.0958 ]
22922192000, [710.591   240.11746], [719.10736 239.70206], [722.3869  306.93234], [713.87054 307.34775]
23024616000, [557.7639  507.74066], [614.82715 484.10016], [708.      708.99994], [650.93677 732.64044]
23093692000, [ 48.145832 379.27094 ], [ 576.9651  -104.89252], [699.5013    28.945526], [170.682 513.109]
23162500000, [103.48593 430.92667], [ 341.39902 -150.75992], [891.9603   74.42276], [654.04724 656.1094 ]
23257248000, [7.0296228e+02 2.1317291e-01], [ 7.0970105e+02 -2.5972748e-01], [719.66614 141.7427 ], [712.92737 142.2156 ]
23332184000, [488.99997 716.     ], [493.75668 687.4595 ], [545.3242 696.0541], [540.5675 724.5946]
23423834000, [334.94128 303.02295], [437.38892  69.15266], [471.4131   84.05707], [368.96545 317.92737]
23496121000, [570.3864 326.9284], [696.8826  321.34283], [714.0363  709.82184], [587.5401 715.4074]
23594120000, [466.4603  92.7923], [720.5659    -8.605652], [991.80334 671.1218 ], [737.69775 772.5198 ]
23659788000, [245.78058 207.21902], [ 540.7666  -131.64923], [ 6.9200000e+02 -3.0517578e-05], [397.01398 338.86823]
